concepts,true_type,predicted_type,correct
"1445, 1919, 192, 2988, 4152, 4635, 4636, 6152",Regulation,Decision,False
"1091, 3191, 3349, 3351, 5636",Regulation,Directive,False
"1796, 1798, 20, 2218, 5725",Decision,Regulation,False
"1255, 2927, 368, 4348, 5643, 5953",Decision,Regulation,False
"3483, 3870, 690",Decision,Regulation,False
"1117, 1442, 2531, 3173, 5573, 5618, 5870, 601, 893",Decision,Regulation,False
"2888, 4713, 4726, 5573, 888, 893",Decision,Regulation,False
"1252, 3645, 4654, 468, 5235, 8386",Decision,Directive,False
"2739, 3190, 3191, 4308",Decision,Regulation,False
"2735, 5451, 6052, 6569, 893",Decision,Regulation,False
"1708, 3483, 4452",Decision,Regulation,False
"191, 2115, 2530, 3730, 5227, 5451",Directive,Regulation,False
"2864, 4193, 4884, 5070, 5581, 6013, 61, 6756",Directive,Decision,False
"191, 5045, 5451",Directive,Decision,False
"191, 2739, 2773, 2985, 3139, 3730, 5451",Directive,Decision,False
"1445, 1644, 2525, 3191, 4743, 5369",Regulation,Decision,False
"1201, 1284, 2718, 3618, 80, 889",Regulation,Decision,False
"3135, 3730, 3817, 4036, 5451",Regulation,Decision,False
"1445, 1569, 2212, 2737, 3191, 3614, 5369, 666",Regulation,Decision,False
"1445, 1644, 2356, 2738, 3191, 4689, 4692, 5563",Regulation,Decision,False
"1564, 192, 5451, 616, 619",Regulation,Decision,False
"191, 2545, 5227, 5451",Decision,Regulation,False
"1141, 2366, 3483, 3584, 3870, 4354, 4496",Decision,Regulation,False
"1224, 3810, 463, 5451, 5967",Decision,Regulation,False
"1076, 142, 642, 6700",Decision,Regulation,False
"191, 2357, 5451",Decision,Regulation,False
"2527, 3645, 435007, 5650, 6400",Decision,Regulation,False
"192, 2735, 2871, 6569, 7126",Decision,Regulation,False
"3173, 4860, 5573, 5860",Decision,Regulation,False
"3645, 4514, 5864",Decision,Regulation,False
"1085, 1961, 5573",Regulation,Decision,False
"2247, 2543, 336, 523, 524, 5811, 94",Regulation,Decision,False
"161, 2771, 3191, 5403, 5581, 6036",Regulation,Decision,False
"180, 1826, 3646, 5235, 5726",Regulation,Decision,False
"11, 1188, 1642, 1644, 2381, 5368, 5542, 6268",Decision,Regulation,False
"2081, 5451, 6569, 6789",Decision,Regulation,False
"1644, 2300, 2735, 2737, 3191",Decision,Regulation,False
"1346, 3483, 3870, 4238, 5876, 5946, 6930",Decision,Regulation,False
"1335, 155, 2141, 4827, 5612, 5889",Decision,Directive,False
"2300, 2548, 2771, 6100",Decision,Regulation,False
"1309, 1316, 4128, 4172, 5581, 863, 935",Decision,Regulation,False
"191, 2739, 2985, 316, 5451",Decision,Regulation,False
"2081, 2277, 5451, 6569, 6789",Decision,Regulation,False
"1763, 191, 2771, 321, 3579, 693",Decision,Regulation,False
"191, 2739, 2985, 316, 5451",Decision,Regulation,False
"3483, 4216, 4238, 4503, 5946, 6930",Decision,Regulation,False
"1639, 3483, 3870",Decision,Regulation,False
"1188, 161, 1961, 2771, 3180, 3191, 5581",Decision,Regulation,False
"133, 216, 2282, 2300, 4841, 5229",Decision,Regulation,False
"2081, 5451, 6569, 6789",Decision,Regulation,False
"2911, 5158, 5825",Decision,Regulation,False
"1759, 192, 5234, 5293",Directive,Decision,False
"2560, 2656, 5034, 5263, 6004",Regulation,Decision,False
"1158, 1445, 2737, 3191, 3885, 4036, 4224, 5369, 5877",Regulation,Decision,False
"1374, 1442, 1755, 1857, 2560, 3730, 5263",Regulation,Decision,False
"177, 2527, 3461, 434880, 435007, 4408, 4519, 5581, 5650",Regulation,Decision,False
"1423, 1826, 494, 5383, 5726",Regulation,Decision,False
"189, 3246, 4347, 4646, 5235, 560",Regulation,Decision,False
"1445, 2081, 2735, 2954, 4125, 5369, 5396",Regulation,Decision,False
"2771, 3191, 3579, 5876, 5946, 6930",Regulation,Decision,False
"1445, 1961, 3191, 3579, 3730, 4580",Regulation,Decision,False
"2192, 3143, 3646, 4033, 4533, 468, 5235",Regulation,Directive,False
"1839, 4338, 5233, 5463, 5464, 5958, 8412, 941",Regulation,Decision,False
"1085, 1519, 1712, 3359, 336, 3751, 4028",Regulation,Decision,False
"1445, 1755, 3003, 5334, 5856",Decision,Regulation,False
"1270, 1442, 192, 2735, 5451, 6569",Decision,Regulation,False
"2715, 2825, 343, 5672, 6700",Directive,Decision,False
"1391, 2739, 3646, 3730, 4036, 4308, 5234, 5235, 758",Directive,Decision,False
"1042, 1224, 1442, 1880, 2428, 3135, 4081, 4084, 5227, 6569",Regulation,Directive,False
"4258, 4263, 5455, 5883, 6030, 616, 92",Regulation,Decision,False
